Log file open, 01/17/23 17:00:39
[2023.01.17-16.10.11:674][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.17-16.10.11:696][739]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.17-16.10.11:701][739]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.17-16.10.11:701][739]LogExit: Preparing to exit.
[2023.01.17-16.10.11:721][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.17-16.10.12:621][739]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.10.12:675][739]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.17-16.10.12:688][739]LogExit: Editor shut down
[2023.01.17-16.10.12:690][739]LogExit: Transaction tracking system shut down
[2023.01.17-16.10.12:833][739]LogExit: Object subsystem successfully closed.
[2023.01.17-16.10.12:843][739]LogShaderCompilers: Display: ================================================
[2023.01.17-16.10.12:843][739]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-16.10.12:843][739]LogShaderCompilers: Display: Total job queries 157, among them cache hits 26 (16.56%)
[2023.01.17-16.10.12:843][739]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 110 distinct outputs (83.97%)
[2023.01.17-16.10.12:843][739]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.17-16.10.12:843][739]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-16.10.12:843][739]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.17-16.10.12:843][739]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.17-16.10.12:843][739]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.17-16.10.12:843][739]LogShaderCompilers: Display: ================================================
[2023.01.17-16.10.12:891][739]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.17-16.10.12:922][739]LogVirtualization: UE::Virtualization was shutdown
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (987)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module TextureAlignMode (975)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module BspMode (973)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module GeometryMode (971)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.01.17-16.10.12:988][739]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module SequenceRecorder (944)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2023.01.17-16.10.12:989][739]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2023.01.17-16.10.12:990][739]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.01.17-16.10.12:991][739]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.01.17-16.10.12:991][739]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.01.17-16.10.12:992][739]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.01.17-16.10.12:992][739]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.01.17-16.10.12:992][739]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.01.17-16.10.12:992][739]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.01.17-16.10.12:992][739]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.01.17-16.10.12:993][739]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.01.17-16.10.12:994][739]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.01.17-16.10.12:994][739]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.01.17-16.10.12:994][739]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.01.17-16.10.12:994][739]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.01.17-16.10.12:994][739]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.01.17-16.10.12:994][739]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.01.17-16.10.12:994][739]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.01.17-16.10.12:994][739]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.01.17-16.10.12:994][739]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.01.17-16.10.12:994][739]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.01.17-16.10.13:389][739]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.01.17-16.10.13:391][739]MemoryProfiler: Shutdown
[2023.01.17-16.10.13:392][739]NetworkingProfiler: Shutdown
[2023.01.17-16.10.13:392][739]LoadingProfiler: Shutdown
[2023.01.17-16.10.13:392][739]TimingProfiler: Shutdown
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module XmlParser (825)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module Blutility (823)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (821)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (820)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (817)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (816)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module SettingsEditor (813)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module ProjectLauncher (811)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module SessionFrontend (809)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module ProfilerClient (807)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module DeviceManager (805)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module AutomationController (803)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module AutomationWindow (801)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module Layers (799)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (797)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module DetailCustomizations (795)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module PackagesDialog (793)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (791)
[2023.01.17-16.10.13:394][739]LogModuleManager: Shutting down and abandoning module Persona (789)
[2023.01.17-16.10.13:396][739]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (788)
[2023.01.17-16.10.13:396][739]LogModuleManager: Shutting down and abandoning module AnimGraph (786)
[2023.01.17-16.10.13:396][739]LogModuleManager: Shutting down and abandoning module Kismet (783)
[2023.01.17-16.10.13:400][739]LogModuleManager: Shutting down and abandoning module KismetWidgets (782)
[2023.01.17-16.10.13:401][739]LogModuleManager: Shutting down and abandoning module GraphEditor (779)
[2023.01.17-16.10.13:401][739]LogModuleManager: Shutting down and abandoning module StructViewer (777)
[2023.01.17-16.10.13:401][739]LogModuleManager: Shutting down and abandoning module ClassViewer (775)
[2023.01.17-16.10.13:401][739]LogModuleManager: Shutting down and abandoning module NaniteTools (773)
[2023.01.17-16.10.13:401][739]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (771)
[2023.01.17-16.10.13:401][739]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (769)
[2023.01.17-16.10.13:401][739]LogModuleManager: Shutting down and abandoning module SourceControlWindows (767)
[2023.01.17-16.10.13:401][739]LogModuleManager: Shutting down and abandoning module OutputLog (765)
[2023.01.17-16.10.13:402][739]LogModuleManager: Shutting down and abandoning module Documentation (763)
[2023.01.17-16.10.13:402][739]LogModuleManager: Shutting down and abandoning module LiveCoding (761)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (759)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module MovieScene (757)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (755)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (753)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (751)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module AudioMixer (750)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module AudioMixerCore (749)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module LauncherPlatform (745)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module AnalyticsET (743)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module PortalServices (741)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module PortalRpc (739)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module MessagingRpc (737)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module AIModule (735)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module GameplayDebugger (734)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module AITestSuite (732)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module NavigationSystem (730)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module DataLayerEditor (727)
[2023.01.17-16.10.13:412][739]LogModuleManager: Shutting down and abandoning module EditorWidgets (726)
[2023.01.17-16.10.13:413][739]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (723)
[2023.01.17-16.10.13:413][739]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (721)
[2023.01.17-16.10.13:413][739]LogModuleManager: Shutting down and abandoning module TypedElementFramework (719)
[2023.01.17-16.10.13:413][739]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (717)
[2023.01.17-16.10.13:413][739]LogModuleManager: Shutting down and abandoning module ProfilerService (715)
[2023.01.17-16.10.13:426][739]LogModuleManager: Shutting down and abandoning module TaskGraph (713)
[2023.01.17-16.10.13:426][739]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (711)
[2023.01.17-16.10.13:426][739]LogModuleManager: Shutting down and abandoning module MegascansPlugin (709)
[2023.01.17-16.10.13:426][739]LogModuleManager: Shutting down and abandoning module Bridge (707)
[2023.01.17-16.10.13:426][739]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (705)
[2023.01.17-16.10.13:426][739]LogModuleManager: Shutting down and abandoning module LightMixer (703)
[2023.01.17-16.10.13:426][739]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (701)
[2023.01.17-16.10.13:426][739]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.17-16.10.13:426][739]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.01.17-16.10.13:426][739]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
