Log file open, 01/17/23 10:43:58
[2023.01.17-10.49.57:298][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.49.57:450][ 45]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.49.57:452][ 45]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator95A104AD487FE21BAF30CE847B9FE378.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.49.57:461][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 8.68 sec)
[2023.01.17-10.49.57:469][ 45]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.49.57:470][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.50.03:504][403]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.50.04:492][463]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.50.12:693][949]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.50.12:725][949]LogBlueprint: Error: [AssetLog] C:\Users\sebas\Perforce\Sebastiano210369_WS\Sebastiano210369\Y2223B-Y2-DP-ProcCave\ProcCave\Content\Maps\Room_And_Tunnels_Generator.uasset: [Compiler] Could not find a function named "Get Last Spawned Actor Mesh" in 'Room_And_Tunnels_Generator_C'.
Make sure 'Room_And_Tunnels_Generator_C' has been compiled for  Get Last Spawned Actor Mesh
[2023.01.17-10.50.12:726][949]LogBlueprint: Error: [AssetLog] C:\Users\sebas\Perforce\Sebastiano210369_WS\Sebastiano210369\Y2223B-Y2-DP-ProcCave\ProcCave\Content\Maps\Room_And_Tunnels_Generator.uasset: [Compiler] Could not find a function named "Get Last Spawned Actor Mesh" in 'Room_And_Tunnels_Generator_C'.
Make sure 'Room_And_Tunnels_Generator_C' has been compiled for  Get Last Spawned Actor Mesh
[2023.01.17-10.50.12:825][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.17-10.50.13:650][983]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.50.13:715][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.50.13:855][983]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.50.13:856][983]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_GeneratorB2A5CDBF4E592D025F34A2A4951D3639.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.50.13:867][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 8.84 sec)
[2023.01.17-10.50.13:873][983]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.50.13:873][983]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.50.21:088][403]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.50.22:066][461]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.50.48:125][ 13]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.50.53:555][339]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.50.53:589][339]LogBlueprint: Error: [AssetLog] C:\Users\sebas\Perforce\Sebastiano210369_WS\Sebastiano210369\Y2223B-Y2-DP-ProcCave\ProcCave\Content\Maps\Room_And_Tunnels_Generator.uasset: [Compiler] Could not find a function named "Get Last Spawned Actor Mesh" in 'Room_And_Tunnels_Generator_C'.
Make sure 'Room_And_Tunnels_Generator_C' has been compiled for  Get Last Spawned Actor Mesh
[2023.01.17-10.50.53:706][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.17-10.50.54:725][388]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.50.54:802][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.50.54:944][388]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.50.54:946][388]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator848DD3384363770458539588D564EE58.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.50.54:956][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 8.99 sec)
[2023.01.17-10.50.54:964][388]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.50.54:964][388]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.51.01:578][779]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.51.02:591][841]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.51.10:872][333]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.51.11:036][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.17-10.51.11:470][351]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.51.11:537][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.51.11:714][351]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.51.11:715][351]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_GeneratorFBACE3AF42F08C14637F049776B28B00.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.51.11:725][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 9.18 sec)
[2023.01.17-10.51.11:733][351]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.51.11:733][351]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.51.14:164][497]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.51.15:161][557]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.51.16:100][611]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.51.16:242][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.17-10.51.17:137][654]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.51.17:199][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.51.17:345][654]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.51.17:346][654]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator27029C704074AB2CFACD0190402FBAA9.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.51.17:358][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 9.33 sec)
[2023.01.17-10.51.17:364][654]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.51.17:364][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.51.18:173][691]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.51.18:238][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.51.18:351][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.17-10.51.18:369][691]LogSavePackage: Moving output files for package: /Game/Maps/BasicImplementationReal
[2023.01.17-10.51.18:370][691]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/BasicImplementationRealEF3501EE4CAD001FC66851A653CB22FC.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.51.18:385][691]LogFileHelpers: Saving map 'BasicImplementationReal' took 0.088
[2023.01.17-10.51.18:394][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 9.49 sec)
[2023.01.17-10.51.18:403][691]AssetCheck: New page: Asset Save: BasicImplementationReal
[2023.01.17-10.51.18:403][691]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BasicImplementationReal.BasicImplementationReal
[2023.01.17-10.51.31:632][481]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.51.32:605][539]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.53.18:414][884]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.53.18:561][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.17-10.53.18:635][885]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.53.18:952][899]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.53.19:012][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.53.19:180][899]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.53.19:182][899]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator3548E1074ED051811F20D08A427098D8.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.53.19:195][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 9.67 sec)
[2023.01.17-10.53.19:201][899]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.53.19:202][899]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.53.19:543][918]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.53.20:618][967]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.53.20:691][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.53.20:801][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.17-10.53.20:819][967]LogSavePackage: Moving output files for package: /Game/Maps/BasicImplementationReal
[2023.01.17-10.53.20:820][967]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/BasicImplementationReal1864DDAB484E6D06C9246EB434B87D22.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.53.20:836][967]LogFileHelpers: Saving map 'BasicImplementationReal' took 0.088
[2023.01.17-10.53.20:847][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 9.83 sec)
[2023.01.17-10.53.20:854][967]AssetCheck: New page: Asset Save: BasicImplementationReal
[2023.01.17-10.53.20:854][967]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BasicImplementationReal.BasicImplementationReal
[2023.01.17-10.53.28:880][446]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.53.29:069][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.17-10.53.29:174][448]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.53.30:046][501]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.53.41:486][165]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.53.42:505][225]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.54.14:462][135]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.54.14:525][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.54.14:661][135]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator
[2023.01.17-10.54.14:662][135]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Room_And_Tunnels_Generator3C4B94184DFE3AD774BA47B8F8153A9E.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.54.14:671][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 9.97 sec)
[2023.01.17-10.54.14:677][135]AssetCheck: New page: Asset Save: Room_And_Tunnels_Generator
[2023.01.17-10.54.14:677][135]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Room_And_Tunnels_Generator.Room_And_Tunnels_Generator
[2023.01.17-10.54.15:884][208]BlueprintLog: New page: Compile Room_And_Tunnels_Generator
[2023.01.17-10.54.16:030][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.17-10.54.16:786][226]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ExampleProjectWelcome.umap'
[2023.01.17-10.54.17:173][246]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.54.17:256][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.54.17:360][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.17-10.54.17:375][246]LogSavePackage: Moving output files for package: /Game/Maps/BasicImplementationReal
[2023.01.17-10.54.17:376][246]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/BasicImplementationRealE843A3BB43B2A398BBEE38839F55E8D8.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.54.17:396][246]LogFileHelpers: Saving map 'BasicImplementationReal' took 0.090
[2023.01.17-10.54.17:405][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 10.1 sec)
[2023.01.17-10.54.17:412][246]AssetCheck: New page: Asset Save: BasicImplementationReal
[2023.01.17-10.54.17:412][246]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/BasicImplementationReal.BasicImplementationReal
[2023.01.17-10.54.43:873][623]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.54.45:713][729]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset'
[2023.01.17-10.54.45:835][737]LogSourceControl: P4 execution time: 0.1221 seconds. Command: fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/Room_And_Tunnels_Generator.uasset
[2023.01.17-10.55.59:701][152]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
[2023.01.17-10.56.00:600][206]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Maps/BasicImplementationReal.umap'
