Log file open, 01/17/23 17:25:21
[2023.01.17-19.25.25:093][787]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=0.03 Y=0.11 Z=0.00 Location: X=6781.15 Y=330.15 Z=100.07 Normal: X=-0.04 Y=-0.01 Z=-1.00 PenetrationDepth:0.987 Actor:Cave_C_13 Component:Mesh BoneName:None (31 other events since notify)
[2023.01.17-19.25.26:205][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-19.25.26:205][833]LogWorld: BeginTearingDown for /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.25.26:205][833]LogWorld: UWorld::CleanupWorld for ProcCave_Gym, bSessionEnded=true, bCleanupResources=true
[2023.01.17-19.25.26:207][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-19.25.26:222][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-19.25.26:232][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-19.25.26:331][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-19.25.26:331][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.17-19.25.26:333][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.17-19.25.26:339][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-19.25.26:348][833]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.01.17-19.25.26:405][834]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.17-19.25.27:220][865]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto_Sprite.uasset'
[2023.01.17-19.25.37:205][309]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Howto.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/How_to3.uasset'
[2023.01.17-19.26.01:272][320]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-19.26.01:339][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-19.26.01:513][320]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.01.17-19.26.01:574][320]LogSavePackage: Moving output files for package: /Game/Gym/Maps/ProcCave_Gym
[2023.01.17-19.26.01:575][320]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/ProcCave_Gym677273E4496928A18BF59D98AD3F2AA5.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-19.26.01:588][320]LogFileHelpers: Saving map 'ProcCave_Gym' took 0.177
[2023.01.17-19.26.01:599][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 12.2 sec)
[2023.01.17-19.26.01:611][320]AssetCheck: New page: Asset Save: ProcCave_Gym
[2023.01.17-19.26.01:611][320]LogContentValidation: Display: Validating /Script/Engine.World /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym
[2023.01.17-19.26.02:096][334]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-19.26.02:106][334]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-19.26.02:116][334]PIE: New page: PIE session: ProcCave_Gym (17 Jan 2023, 21:26:02)
[2023.01.17-19.26.02:116][334]LogPlayLevel: Creating play world package: /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.26.02:132][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025052s)
[2023.01.17-19.26.02:132][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym to /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym (0.025090s)
[2023.01.17-19.26.02:132][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-19.26.02:132][334]LogAIModule: Creating AISystem for world ProcCave_Gym
[2023.01.17-19.26.02:133][334]LogPlayLevel: PIE: World Init took: (0.001046s)
[2023.01.17-19.26.02:234][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.17-19.26.02:236][334]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.17-19.26.02:236][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-19.26.02:236][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-19.26.02:236][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-19.26.02:236][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-19.26.02:236][334]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-19.26.02:236][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-19.26.02:236][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-19.26.02:236][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-19.26.02:237][334]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-19.26.02:237][334]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-19.26.02:237][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-19.26.02:239][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-19.26.02:320][334]LogAudioMixer: Display: Using Audio Hardware Device Cuffie (Realtek(R) Audio)
[2023.01.17-19.26.02:320][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-19.26.02:321][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-19.26.02:321][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-19.26.02:321][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.17-19.26.02:321][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.17-19.26.02:324][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.17-19.26.02:324][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.17-19.26.02:324][334]LogInit: FAudioDevice initialized.
[2023.01.17-19.26.02:324][334]LogAudio: Display: Audio Device (ID: 23) registered with world 'ProcCave_Gym'.
[2023.01.17-19.26.02:327][334]LogLoad: Game class is 'CE_Game_C'
[2023.01.17-19.26.02:339][334]LogWorld: Bringing World /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym up for play (max tick rate 60) at 2023.01.17-20.26.02
[2023.01.17-19.26.02:339][334]LogWorld: Bringing up level for play took: 0.011528
[2023.01.17-19.26.02:342][334]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.17-19.26.02:342][334]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.17-19.26.02:342][334]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.17-19.26.02:342][334]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.17-19.26.02:343][334]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.17-19.26.02:343][334]PIE: Server logged in
[2023.01.17-19.26.02:343][334]PIE: Play in editor total start time 0.238 seconds.
[2023.01.17-19.26.06:375][426]LogBlueprintUserMessages: [Room_And_Tunnels_Generator_backup2_17012023_C_1] I kill everything man
[2023.01.17-19.26.16:035][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-19.26.16:035][750]LogWorld: BeginTearingDown for /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.26.16:035][750]LogWorld: UWorld::CleanupWorld for ProcCave_Gym, bSessionEnded=true, bCleanupResources=true
[2023.01.17-19.26.16:036][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-19.26.16:068][750]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-19.26.16:078][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-19.26.16:180][750]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-19.26.16:180][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.17-19.26.16:182][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.17-19.26.16:189][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-19.26.16:198][750]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.17-19.26.16:289][751]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.17-19.26.30:014][332]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-19.26.31:020][381]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-19.26.43:772][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-19.26.43:781][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-19.26.43:781][983]PIE: New page: PIE session: ProcCave_Gym (17 Jan 2023, 21:26:43)
[2023.01.17-19.26.43:781][983]LogPlayLevel: Creating play world package: /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.26.43:801][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020426s)
[2023.01.17-19.26.43:801][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym to /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym (0.020460s)
[2023.01.17-19.26.43:801][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-19.26.43:801][983]LogAIModule: Creating AISystem for world ProcCave_Gym
[2023.01.17-19.26.43:802][983]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.01.17-19.26.43:901][983]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.01.17-19.26.43:904][983]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.17-19.26.43:904][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-19.26.43:904][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-19.26.43:904][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-19.26.43:904][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-19.26.43:904][983]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-19.26.43:904][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-19.26.43:904][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-19.26.43:904][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-19.26.43:905][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-19.26.43:905][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-19.26.43:905][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-19.26.43:907][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-19.26.43:987][983]LogAudioMixer: Display: Using Audio Hardware Device Cuffie (Realtek(R) Audio)
[2023.01.17-19.26.43:987][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-19.26.43:987][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-19.26.43:987][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-19.26.43:987][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.17-19.26.43:987][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.17-19.26.43:990][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.17-19.26.43:990][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.17-19.26.43:990][983]LogInit: FAudioDevice initialized.
[2023.01.17-19.26.43:990][983]LogAudio: Display: Audio Device (ID: 24) registered with world 'ProcCave_Gym'.
[2023.01.17-19.26.43:993][983]LogLoad: Game class is 'CE_Game_C'
[2023.01.17-19.26.44:004][983]LogWorld: Bringing World /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym up for play (max tick rate 60) at 2023.01.17-20.26.44
[2023.01.17-19.26.44:005][983]LogWorld: Bringing up level for play took: 0.011424
[2023.01.17-19.26.44:007][983]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.17-19.26.44:008][983]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.17-19.26.44:008][983]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.17-19.26.44:008][983]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.17-19.26.44:009][983]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.17-19.26.44:009][983]PIE: Server logged in
[2023.01.17-19.26.44:010][983]PIE: Play in editor total start time 0.229 seconds.
[2023.01.17-19.26.46:720][ 38]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.01.17-19.26.46:722][ 38]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.01.17-19.26.46:740][ 39]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=58.73 Y=-14.02 Z=0.00 Location: X=6760.89 Y=296.77 Z=102.46 Normal: X=-0.00 Y=0.02 Z=1.00 PenetrationDepth:50.379 Actor:Cave_C_2 Component:Mesh BoneName:None (0 other events since notify)
[2023.01.17-19.26.47:748][ 83]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=46.42 Y=589.85 Z=0.00 Location: X=6760.89 Y=296.77 Z=102.46 Normal: X=0.51 Y=-0.30 Z=-0.81 PenetrationDepth:20.876 Actor:Cave_C_2 Component:Mesh BoneName:None (15 other events since notify)
[2023.01.17-19.26.48:344][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-19.26.48:344][106]LogWorld: BeginTearingDown for /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.26.48:345][106]LogWorld: UWorld::CleanupWorld for ProcCave_Gym, bSessionEnded=true, bCleanupResources=true
[2023.01.17-19.26.48:346][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-19.26.48:359][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-19.26.48:368][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-19.26.48:465][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-19.26.48:466][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.17-19.26.48:468][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.17-19.26.48:482][106]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.01.17-19.26.48:575][107]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.17-19.27.07:038][885]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/Corect_vs_wrong_Sprite.uasset C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/ExampleContent/Blueprints/Blueprints/BP_Button_Counter.uasset'
[2023.01.17-19.27.10:869][ 41]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-19.27.10:927][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-19.27.11:087][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.01.17-19.27.11:149][ 41]LogSavePackage: Moving output files for package: /Game/Gym/Maps/ProcCave_Gym
[2023.01.17-19.27.11:150][ 41]LogSavePackage: Moving '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/ProcCave_Gym6B89BD3B4A6B564A472AF79D4C3CDAEE.tmp' to '../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Gym/Maps/ProcCave_Gym.umap'
[2023.01.17-19.27.11:164][ 41]LogFileHelpers: Saving map 'ProcCave_Gym' took 0.177
[2023.01.17-19.27.11:173][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 12.4 sec)
[2023.01.17-19.27.11:183][ 41]AssetCheck: New page: Asset Save: ProcCave_Gym
[2023.01.17-19.27.11:183][ 41]LogContentValidation: Display: Validating /Script/Engine.World /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym
[2023.01.17-19.27.11:506][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-19.27.11:516][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-19.27.11:516][ 58]PIE: New page: PIE session: ProcCave_Gym (17 Jan 2023, 21:27:11)
[2023.01.17-19.27.11:517][ 58]LogPlayLevel: Creating play world package: /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym
[2023.01.17-19.27.11:539][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022648s)
[2023.01.17-19.27.11:539][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Gym/Maps/ProcCave_Gym.ProcCave_Gym to /Game/Gym/Maps/UEDPIE_0_ProcCave_Gym.ProcCave_Gym (0.022685s)
[2023.01.17-19.27.11:539][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-19.27.11:539][ 58]LogAIModule: Creating AISystem for world ProcCave_Gym
[2023.01.17-19.27.11:539][ 58]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.01.17-19.27.11:641][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.17-19.27.11:643][ 58]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.17-19.27.11:643][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-19.27.11:643][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-19.27.11:643][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
