Log file open, 01/19/23 11:52:48
[2023.01.19-11.00.29:320][527]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.37% of total time (compiled    6 times, average 0.70 sec, max 0.91 sec, min 0.52 sec)
[2023.01.19-11.00.29:320][527]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.02% of total time (compiled    2 times, average 1.02 sec, max 1.14 sec, min 0.90 sec)
[2023.01.19-11.00.29:320][527]LogShaderCompilers: Display: ================================================
[2023.01.19-11.00.29:420][527]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.19-11.00.29:430][527]LogVirtualization: UE::Virtualization was shutdown
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module SmartSnapping (975)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (973)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (971)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (963)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (961)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (959)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (957)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (955)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (953)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (951)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (939)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (937)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (935)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (933)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (931)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (929)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module TakesCore (927)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.01.19-11.00.29:486][527]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.01.19-11.00.29:676][527]MemoryProfiler: Shutdown
[2023.01.19-11.00.29:676][527]NetworkingProfiler: Shutdown
[2023.01.19-11.00.29:676][527]LoadingProfiler: Shutdown
[2023.01.19-11.00.29:676][527]TimingProfiler: Shutdown
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.01.19-11.00.29:676][527]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module XmlParser (825)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module Blutility (823)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (821)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (820)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (817)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (816)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module SettingsEditor (813)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module ProjectLauncher (811)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module SessionFrontend (809)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module ProfilerClient (807)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module DeviceManager (805)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module AutomationController (803)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module AutomationWindow (801)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module Layers (799)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (797)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module DetailCustomizations (795)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module PackagesDialog (793)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (791)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module Persona (789)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (788)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module AnimGraph (786)
[2023.01.19-11.00.29:677][527]LogModuleManager: Shutting down and abandoning module Kismet (783)
[2023.01.19-11.00.29:678][527]LogModuleManager: Shutting down and abandoning module KismetWidgets (782)
[2023.01.19-11.00.29:678][527]LogModuleManager: Shutting down and abandoning module GraphEditor (779)
[2023.01.19-11.00.29:678][527]LogModuleManager: Shutting down and abandoning module StructViewer (777)
[2023.01.19-11.00.29:678][527]LogModuleManager: Shutting down and abandoning module ClassViewer (775)
[2023.01.19-11.00.29:678][527]LogModuleManager: Shutting down and abandoning module NaniteTools (773)
[2023.01.19-11.00.29:678][527]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (771)
[2023.01.19-11.00.29:678][527]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (769)
[2023.01.19-11.00.29:678][527]LogModuleManager: Shutting down and abandoning module SourceControlWindows (767)
[2023.01.19-11.00.29:678][527]LogModuleManager: Shutting down and abandoning module OutputLog (765)
[2023.01.19-11.00.29:679][527]LogModuleManager: Shutting down and abandoning module Documentation (763)
[2023.01.19-11.00.29:679][527]LogModuleManager: Shutting down and abandoning module LiveCoding (761)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (759)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module MovieScene (757)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (755)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (753)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (751)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module AudioMixer (750)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module AudioMixerCore (749)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module LauncherPlatform (745)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module AnalyticsET (743)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module PortalServices (741)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module PortalRpc (739)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module MessagingRpc (737)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module AIModule (735)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module GameplayDebugger (734)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module AITestSuite (732)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module NavigationSystem (730)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module DataLayerEditor (727)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module EditorWidgets (726)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (723)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (721)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module TypedElementFramework (719)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (717)
[2023.01.19-11.00.29:686][527]LogModuleManager: Shutting down and abandoning module ProfilerService (715)
[2023.01.19-11.00.29:755][527]LogModuleManager: Shutting down and abandoning module TaskGraph (713)
[2023.01.19-11.00.29:755][527]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (711)
[2023.01.19-11.00.29:755][527]LogModuleManager: Shutting down and abandoning module MegascansPlugin (709)
[2023.01.19-11.00.29:755][527]LogModuleManager: Shutting down and abandoning module Bridge (707)
[2023.01.19-11.00.29:755][527]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (705)
[2023.01.19-11.00.29:755][527]LogModuleManager: Shutting down and abandoning module LightMixer (703)
[2023.01.19-11.00.29:755][527]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (701)
[2023.01.19-11.00.29:755][527]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.19-11.00.29:755][527]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (691)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module UObjectPlugin (689)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (687)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module PluginUtils (685)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (683)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (681)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (679)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module GitSourceControl (677)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module DumpGPUServices (675)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (673)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (671)
[2023.01.19-11.00.29:756][527]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (669)
