Log file open, 01/19/23 11:38:20
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:CreateDungeon' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:DeleteDungeon' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:Get Last Spawned Actor Mesh' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:GetLastSpawnedActor' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:RandomMeshSocket' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:620][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.Room_And_Tunnels_Generator_backup2_17012023_C:SelectFamilyOfRooms' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:CreateDungeon' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:DeleteDungeon' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:SpawnTunnel' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:SpawnCave' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:ReceiveEndPlay' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:Spawn Start' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:CloseOpenEntances' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:Toggle' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:UserConstructionScript' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:Get Last Spawned Actor Mesh' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:GetLastSpawnedActor' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:RandomMeshSocket' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:621][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.SKEL_Room_And_Tunnels_Generator_backup2_17012023_C:SelectFamilyOfRooms' ref from Metadata '/Game/Maps/Room_And_Tunnels_Generator_backup2_17012023.PackageMetaData'
[2023.01.19-10.44.38:626][ 67]LogMetaData: Removing '/Game/ProcCave/DemoLevel.DemoLevel:PersistentLevel.DemoLevel.EventGraph.K2Node_Event_0' ref from Metadata '/Game/Maps/DemoLevel.PackageMetaData'
[2023.01.19-10.44.38:626][ 67]LogMetaData: Removing '/Game/ProcCave/DemoLevel.DemoLevel:PersistentLevel.DemoLevel.EventGraph.K2Node_Event_1' ref from Metadata '/Game/Maps/DemoLevel.PackageMetaData'
[2023.01.19-10.44.38:626][ 67]LogMetaData: Removing '/Game/ProcCave/DemoLevel.DemoLevel_C' ref from Metadata '/Game/Maps/DemoLevel.PackageMetaData'
[2023.01.19-10.44.38:626][ 67]LogMetaData: Removing '/Game/ProcCave/DemoLevel.DemoLevel_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/DemoLevel.PackageMetaData'
[2023.01.19-10.44.38:626][ 67]LogMetaData: Removing '/Game/ProcCave/DemoLevel.SKEL_DemoLevel_C' ref from Metadata '/Game/Maps/DemoLevel.PackageMetaData'
[2023.01.19-10.44.38:626][ 67]LogMetaData: Removing '/Game/ProcCave/DemoLevel.SKEL_DemoLevel_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/DemoLevel.PackageMetaData'
[2023.01.19-10.44.38:626][ 67]LogMetaData: Removing '/Game/ProcCave/DemoLevel.SKEL_DemoLevel_C:ReceiveTick' ref from Metadata '/Game/Maps/DemoLevel.PackageMetaData'
[2023.01.19-10.44.38:630][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.Room_And_Tunnel_Generator_Backup_C' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.SKEL_Room_And_Tunnel_Generator_Backup_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.SKEL_Room_And_Tunnel_Generator_Backup_C:dothething' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.SKEL_Room_And_Tunnel_Generator_Backup_C:deletethething' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.SKEL_Room_And_Tunnel_Generator_Backup_C:SpawnTunnel' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.SKEL_Room_And_Tunnel_Generator_Backup_C:Dothetunnel' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.SKEL_Room_And_Tunnel_Generator_Backup_C:SpawnCave' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.SKEL_Room_And_Tunnel_Generator_Backup_C:Do the box' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.SKEL_Room_And_Tunnel_Generator_Backup_C:UserConstructionScript' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.SKEL_Room_And_Tunnel_Generator_Backup_C' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.Room_And_Tunnel_Generator_Backup_C:ReceiveBeginPlay' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.Room_And_Tunnel_Generator_Backup_C:Do the box' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.Room_And_Tunnel_Generator_Backup_C:dothething' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.Room_And_Tunnel_Generator_Backup_C:deletethething' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.38:631][ 67]LogMetaData: Removing '/Game/ProcCave/Room_And_Tunnel_Generator_Backup.Room_And_Tunnel_Generator_Backup_C:Dothetunnel' ref from Metadata '/Game/Maps/Room_And_Tunnel_Generator_Backup.PackageMetaData'
[2023.01.19-10.44.39:701][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-10.44.39:779][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProcCave/DemoLevel" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/DemoLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.19-10.44.39:834][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.19-10.44.39:849][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/DemoLevel
[2023.01.19-10.44.39:849][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/DemoLevelF239FB6A47EC846CFE6750939DC467C5.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/DemoLevel.umap'
[2023.01.19-10.44.39:919][ 67]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/DemoLevel.umap'
[2023.01.19-10.44.39:987][ 67]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/DemoLevel.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.39:999][ 67]LogFileHelpers: Saving map 'DemoLevel' took 0.221
[2023.01.19-10.44.40:001][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DemoLevel" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap" SILENT=true
[2023.01.19-10.44.40:002][ 67]LogSavePackage: Moving output files for package: /Game/Maps/DemoLevel
[2023.01.19-10.44.40:003][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/DemoLevelA19A23114390F6281F48CA935E79539F.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/DemoLevel.umap'
[2023.01.19-10.44.40:005][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-10.44.40:038][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.19-10.44.40:706][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/Free_Content_Showcase
[2023.01.19-10.44.40:706][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Free_Content_Showcase8A9097074DF72357071ED1B41070B051.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Free_Content_Showcase.umap'
[2023.01.19-10.44.40:755][ 67]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/Free_Content_Showcase.umap'
[2023.01.19-10.44.40:819][ 67]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/Free_Content_Showcase.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.40:832][ 67]LogFileHelpers: Saving map 'Free_Content_Showcase' took 0.828
[2023.01.19-10.44.40:834][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-10.44.40:897][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.19-10.44.41:785][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/Free_interior_showcase
[2023.01.19-10.44.41:785][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Free_interior_showcase803C5BD0481830BC77517782FB31D241.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Free_interior_showcase.umap'
[2023.01.19-10.44.41:840][ 67]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/Free_interior_showcase.umap'
[2023.01.19-10.44.41:900][ 67]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/ProcCave/Free_interior_showcase.umap' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-10.44.41:927][ 67]LogFileHelpers: Saving map 'Free_interior_showcase' took 1.094
[2023.01.19-10.44.41:928][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProcCave/Cave" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Cave.uasset" SILENT=true
[2023.01.19-10.44.41:945][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/Cave
[2023.01.19-10.44.41:945][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/CaveF7A453E544F3ABBBD1D07C86D610FE2C.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Cave.uasset'
[2023.01.19-10.44.42:044][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/Room_And_Tunnels_Generator_backup2_17012023
[2023.01.19-10.44.42:044][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Room_And_Tunnels_Generator_backu27D0B43142D5191060DD12A1C6045057.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Room_And_Tunnels_Generator_backup2_17012023.uasset'
[2023.01.19-10.44.42:048][ 67]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnels_Generator_backup2_17012023
[2023.01.19-10.44.42:049][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Room_And_Tunnels_Generator_backu66CF6ED2413D949CE243AB8CBEB513FC.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnels_Generator_backup2_17012023.uasset'
[2023.01.19-10.44.42:051][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProcCave/Room_And_Tunnel_Generator_Backup" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Room_And_Tunnel_Generator_Backup.uasset" SILENT=true
[2023.01.19-10.44.42:145][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/Room_And_Tunnel_Generator_Backup
[2023.01.19-10.44.42:145][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Room_And_Tunnel_Generator_BackupC1E18CB847610CF557B5C6AD22F442C8.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Room_And_Tunnel_Generator_Backup.uasset'
[2023.01.19-10.44.42:147][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Room_And_Tunnel_Generator_Backup" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset" SILENT=true
[2023.01.19-10.44.42:148][ 67]LogSavePackage: Moving output files for package: /Game/Maps/Room_And_Tunnel_Generator_Backup
[2023.01.19-10.44.42:148][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Room_And_Tunnel_Generator_Backup45FFB82F406930D71309AB89981D9317.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/Maps/Room_And_Tunnel_Generator_Backup.uasset'
[2023.01.19-10.44.42:152][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/Default__BasicImplementationReal_C
[2023.01.19-10.44.42:152][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Default__BasicImplementationRealAA70EC8A422F81F0A75860B6566528C5.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Default__BasicImplementationReal_C.uasset'
[2023.01.19-10.44.42:153][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProcCave/BasicImplementationReal_C" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal_C.uasset" SILENT=true
[2023.01.19-10.44.42:154][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/BasicImplementationReal_C
[2023.01.19-10.44.42:154][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/BasicImplementationReal_C87EA552F481EADC49D2052BBA4B70816.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal_C.uasset'
[2023.01.19-10.44.42:155][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProcCave/BasicImplementationReal" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal.umap" SILENT=true
[2023.01.19-10.44.42:155][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/BasicImplementationReal
[2023.01.19-10.44.42:155][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/BasicImplementationReal1123D0554DCE2BC5DAE1D2A624ECD96F.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/BasicImplementationReal.umap'
[2023.01.19-10.44.42:158][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/Default__Room_And_Tunnels_Generator_C
[2023.01.19-10.44.42:158][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Default__Room_And_Tunnels_Genera9B29BA6F4D297F6291EFE3870AC47305.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Default__Room_And_Tunnels_Generator_C.uasset'
[2023.01.19-10.44.42:159][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProcCave/Room_And_Tunnels_Generator" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Room_And_Tunnels_Generator.uasset" SILENT=true
[2023.01.19-10.44.42:160][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/Room_And_Tunnels_Generator
[2023.01.19-10.44.42:160][ 67]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/Room_And_Tunnels_GeneratorB4F1AF784AB0165B834445B21EBE64EC.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Room_And_Tunnels_Generator.uasset'
[2023.01.19-10.44.42:161][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProcCave/Room_And_Tunnels_Generator_C" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/ProcCave/Room_And_Tunnels_Generator_C.uasset" SILENT=true
[2023.01.19-10.44.42:161][ 67]LogSavePackage: Moving output files for package: /Game/ProcCave/Room_And_Tunnels_Generator_C
